project_name;files_ok;files_erros
esphome/esphome-docs;10;0
hacs/default;26;0
ansible-collections/community.general;1029;0
thealgorithms/python;2173;0
josephmisiti/awesome-machine-learning;2174;0
public-apis-dev/public-apis;2180;0
adapter-hub/adapter-transformers;3971;0
huggingface/datasets;4212;0
tasmota/docs;4213;0
pytorch/tutorials;4354;0
dask/dask;4605;0
aio-libs/aiohttp;4735;0
keras-team/keras;5446;0
pennersr/django-allauth;6147;0
astropy/astropy;7078;0
psf/requests;7113;0
geekcomputers/python;7664;16
readthedocs/readthedocs.org;8441;0
pallets/flask;8520;0
googlecloudplatform/python-docs-samples;10510;0
explosion/spacy;11315;0
sqlalchemy/sqlalchemy;11959;0
cloudtools/troposphere;12468;0
joke2k/faker;13121;0
celery/celery;13457;0
emeryberger/csrankings;13479;3
pallets/werkzeug;13607;0
wbond/package_control_channel;13613;0
certbot/certbot;13963;0
ytdl-org/youtube-dl;14843;0
jupyter-server/jupyter_server;15030;0
ytdl-patched/ytdl-patched;16188;0
mitmproxy/mitmproxy;16740;0
tlc-pack/relax;19118;0
pypa/setuptools;19501;1
conan-io/conan-center-index;23193;0
datadog/integrations-core;26859;4
encode/django-rest-framework;27017;0
pytest-dev/pytest;27266;0
python-social-auth/social-core;27594;0
cython/cython;27948;6
pygments/pygments;28316;1
python/peps;28356;0
rare-technologies/gensim;28537;0
django-extensions/django-extensions;28781;0
pyinstaller/pyinstaller;29794;1
tensorflow/models;32079;3
scrapy/scrapy;32419;0
pypa/pipenv;33211;0
tiangolo/fastapi;34013;0
sickchill/sickchill;34321;0
spulec/moto;35815;0
lra/mackup;35827;0
openai/gym;36014;0
pydata/xarray;36188;0
pycord-development/pycord;36367;0
vinta/awesome-python;36368;0
ardupilot/ardupilot_wiki;36384;0
docker/docker-py;36522;0
azure/azure-cli-extensions;47736;13
conda/conda;48041;0
beetbox/beets;48222;0
nltk/nltk;48585;0
qiskit/qiskit-terra;50243;0
spotify/luigi;50497;0
exercism/python;50972;0
scikit-image/scikit-image;51519;0
python-pillow/pillow;51799;0
tornadoweb/tornado;51907;0
googlecloudplatform/community;51981;2
getredash/redash;52243;0
qutebrowser/qutebrowser;52664;0
liberapay/liberapay.com;52780;0
microsoftdocs/visualstudio-docs;52781;0
buildbot/buildbot;53657;0
cloud-custodian/cloud-custodian;54500;0
apache/libcloud;55278;0
paddlepaddle/docs;55291;0
statsmodels/statsmodels;56468;0
kivy/kivy;56932;0
nextcord/nextcord;57197;0
django-cms/django-cms;57552;0
shinya7y/universenet;58941;0
openstack/project-config;58962;0
mattermost/docs;58972;0
secdev/scapy;59320;0
openstack/requirements;59363;0
openstack/python-openstackclient;59825;0
cookiecutter/cookiecutter-django;59869;20
psf/black;60034;21
rasahq/rasa;60611;0
kubeflow/pipelines;62080;3
ishaan28malik/hacktoberfest-2023;62147;1
openstack/tripleo-heat-templates;62182;0
openstack/openstacksdk;63211;0
manimcommunity/manim;63505;0
disnakedev/disnake;63712;0
pydantic/pydantic;63941;1
ros/rosdistro;63978;0
openstack/ironic;64552;0
pypi/warehouse;65167;1
biopython/biopython;65766;0
number5/cloud-init;66278;0
benoitc/gunicorn;66437;0
swcarpentry/python-novice-inflammation;66464;0
awslabs/open-data-registry;66465;0
flexget/flexget;67104;0
openstack/heat;67965;0
spesmilo/electrum;68318;0
openstack/python-novaclient;68456;0
canonical/cloud-init;68968;0
celery/kombu;69141;0
pallets/click;69204;0
aws/aws-cli;69795;0
redis/redis-py;69922;0
mozilla/addons-server;70991;3
openstack/ceilometer;71216;0
openstack/rally;71573;0
facebookresearch/fairseq;72486;0
openstack/nova;73975;0
nexb/scancode-toolkit;74472;32
isocpp/cppcoreguidelines;74475;0
openstack/manila;75288;0
openstack/swift;75662;0
aesara-devs/aesara;76066;2
ansible/awx;76994;0
googleapis/google-cloud-python;77476;0
openstack/neutron;79373;0
mongoengine/mongoengine;79461;0
openstack/cinder;80736;0
openstack/horizon;81756;0
ronreiter/interactive-tutorials;81843;0
lauris/awesome-scala;81844;0
openstack/tempest;82825;0
flask-admin/flask-admin;82964;0
mdn/kuma;83102;0
sebastianruder/nlp-progress;83103;0
sagemath/sage;85755;0
openstack/glance;86104;0
0xax/linux-insides;86105;0
ckan/ckan;86764;15
datadog/dd-agent;86906;17
pylons/pyramid;87460;1
sanic-org/sanic;87701;0
pymedusa/medusa;89670;0
mindspore-ai/models;97782;0
owasp/cheatsheetseries;97787;0
urllib3/urllib3;97863;0
dask/distributed;98150;0
pypa/packaging.python.org;98152;0
xonsh/xonsh;98398;1
datadog/integrations-extras;99037;0
python-social-auth/social-app-django;99077;0
aws/sagemaker-python-sdk;99760;0
gnome/gnome-music;99832;0
stephenmcd/mezzanine;100028;0
openembedded/openembedded-core;100407;0
pallets/jinja;100468;0
almas-ali/hacktoberfest_pattern_making;100570;5
qtile/qtile;100901;1
weechat/scripts;101119;13
openedx/configuration;101167;0
galaxyproject/galaxy;103000;1
hypothesisworks/hypothesis;103411;0
pitivi/pitivi;103547;0
gnome/pitivi;103683;0
d2l-ai/d2l-en;103690;0
allenai/allennlp;104292;0
ansible-community/molecule;104437;0
streamlink/streamlink;104880;0
gabomdq/sdl_gamecontrollerdb;104881;0
lutris/lutris;105133;0
borgbackup/borg;105272;0
electricitymap/electricitymap-contrib;105443;0
python-diamond/diamond;105791;4
chainer/chainer;106959;0
uberspace/lab;106964;0
therenegadecoder/sample-programs;107042;0
pingcap/docs;107058;0
sosreport/sos;107520;0
django-oscar/django-oscar;108304;0
jupyterhub/jupyterhub;108435;0
paddlepaddle/models;108848;1
openbmc/openbmc;109551;0
cookiecutter/cookiecutter;109637;2
swcarpentry/r-novice-gapminder;109649;0
tensorflow/datasets;110920;0
openstack/magnum;111365;0
gitpython-developers/gitpython;111437;0
guake/guake;111475;0
tox-dev/tox;111682;0
d2l-ai/d2l-zh;111694;0
jertel/elastalert2;111792;0
arrow-py/arrow;111814;0
rq/rq;111875;0
ofirpress/attention_with_linear_biases;112424;0
aws/aws-sam-cli;113428;0
django/channels;113464;0
aws/serverless-application-model;113798;3
cobbler/cobbler;114043;0
electrumsv/electrumsv;114225;0
luong-komorebi/awesome-linux-software;114229;0
ghoseb/planet.clojure;114295;41
jupyter/nbconvert;114434;0
zappa/zappa;114475;0
jazzband/django-debug-toolbar;114556;0
internetarchive/openlibrary;114916;0
f-droid/fdroidserver;114965;0
vdigpku/cbnetv2;115894;0
netbox-community/devicetype-library;115895;0
ceph/ceph-ansible;115971;0
swisskyrepo/payloadsallthethings;116000;0
netbox-community/netbox;116611;0
octoprint/octoprint;116844;0
trezor/trezor-firmware;117655;1
tensorflow/tensor2tensor;118108;0
easybuilders/easybuild-easyconfigs;118117;0
reviewboard/reviewboard;119048;1
qgis/qgis-documentation;119057;0
pretix/pretix;120019;0
openembedded/bitbake;120281;0
locustio/locust;120382;0
soimort/you-get;120520;0
freedombox/freedombox;121117;1
ros2/ros2_documentation;121134;0
wikimedia/pywikibot;121439;0
zigpy/zha-device-handlers;121734;0
openstack/trove;122304;0
nodejs/node-gyp;122353;0
openstack/openstack-ansible;122378;0
google/big-bench;122525;0
amundsen-io/amundsen;123243;0
fail2ban/fail2ban;123320;3
dbt-labs/dbt-core;123814;0
open-mmlab/mmcv;124199;0
conda/conda-build;124404;2
kivy/python-for-android;124666;0
emissary-ingress/emissary;124873;0
kovidgoyal/kitty;125108;0
jschneier/django-storages;125133;0
aosp-mirror/platform_development;125241;25
tweepy/tweepy;125297;0
pytorch/examples;125363;0
getnikola/nikola;125578;0
pyqtgraph/pyqtgraph;125993;0
encode/starlette;126060;0
openstack/python-neutronclient;126307;0
atlassian-api/atlassian-python-api;126456;0
rpm-software-management/dnf;126649;1
python/python-docs-es;126661;0
mkdocs/mkdocs;126722;0
angr/angr;128068;0
nautobot/nautobot;128704;0
rosswhitfield/ase;129948;0
nipy/nipype;131292;0
virt-manager/virt-manager;131483;0
jupyterhub/zero-to-jupyterhub-k8s;131496;0
syncthing/docs;131499;0
openstack/sahara;131984;0
googlecloudplatform/professional-services;132753;2
ethereum/web3.py;133129;0
jupyter/docker-stacks;133177;0
prompt-toolkit/python-prompt-toolkit;133464;0
openstack/python-keystoneclient;133681;0
python-gitlab/python-gitlab;133892;0
sickrage/sickrage;134307;0
web2py/web2py;134687;23
ddavness/power-mailinabox;134712;0
python-geeks/automation-scripts;135055;0
tensorflow/addons;135316;0
smarthomehub/smartir;135321;0
textualize/rich;135511;0
sunpy/sunpy;135951;0
jellyfin/jellyfin-kodi;136021;0
crweiner/hacktoberfest-swag-list;136022;0
flairnlp/flair;136128;0
openstack/designate;136606;0
openstack/octavia;137251;0
mail-in-a-box/mailinabox;137274;1
eternnoir/pytelegrambotapi;137400;0
ranger/ranger;137515;0
vyperlang/vyper;137871;0
beeware/toga;138536;2
facebookresearch/parlai;139878;0
gallopsled/pwntools;140093;0
bottlepy/bottle;140125;0
pycontribs/jira;140180;0
pre-commit/pre-commit.com;140184;0
owasp/owasp-mastg;140190;0
jelmer/dulwich;140297;0
praw-dev/praw;140474;0
spec-first/connexion;140586;0
yelp/elastalert;140616;0
graphql-python/graphene-django;140776;0
plotly/plotly.py;152971;0
libertysoft3/saidit;153232;65
ultrabug/py3status;153380;0
facebookresearch/detectron2;153875;0
keon/algorithms;154283;0
owasp/owasp-mstg;154289;0
rt-thread/packages;154290;0
oca/server-tools;154865;0
openstack/barbican;155146;0
sukeesh/jarvis;155388;0
yunohost/yunohost;155466;0
networktocode/ntc-templates;155475;0
yourlabs/django-autocomplete-light;155684;0
gramps-project/gramps;156845;0
elastic/apm-agent-python;157138;0
marshmallow-code/marshmallow;157175;0
elastic/elasticsearch-py;157309;0
mher/flower;157360;0
django-compressor/django-compressor;157420;0
websocket-client/websocket-client;157448;0
typeddjango/django-stubs;157488;0
gentoo/portage;158143;0
errbotio/errbot;158267;0
wemake-services/wemake-python-styleguide;158724;2
pytorch/ignite;158992;0
unitedstates/contact-congress;158993;0
ewels/multiqc;159340;0
microsoft/nni;160329;0
nvbn/thefuck;160744;0
django-tastypie/django-tastypie;160937;0
gnome/meld;161020;0
snapcore/snapcraft;161775;0
h5py/h5py;161865;0
quantumlib/cirq;162946;0
oauthlib/oauthlib;163088;0
blcm/blcmods;163137;0
datadog/dd-trace-py;164149;0
tribe29/checkmk;168374;35
rhinstaller/anaconda;169114;0
freedomofpress/securedrop;169326;0
mailu/mailu;169425;0
kornia/kornia;169882;0
geopandas/geopandas;169961;0
carltongibson/django-filter;170001;0
encode/httpx;170062;0
pyeve/eve;170130;0
giampaolo/psutil;170201;0
sfttech/openage;170478;0
openstack/oslo.messaging;170565;0
graphql-python/graphene;170708;0
apache/couchdb-documentation;170708;0
searxng/searxng;170933;0
openstack/mistral;171349;2
ardupilot/pymavlink;171458;0
opennmt/opennmt-py;171577;0
unbit/uwsgi-docs;171581;3
dr-prodigy/python-holidays;171793;0
kserve/kserve;172157;0
ovirt/vdsm;172961;0
openframeworks/ofsite;172994;8
python/python-docs-fr;172994;0
openstack/python-glanceclient;173074;0
django-import-export/django-import-export;173131;0
mongodb/mongo-python-driver;173343;0
python-telegram-bot/python-telegram-bot;173685;0
pytorch/audio;174093;0
xingyizhou/centernet2;174134;0
rootzoll/raspiblitz;174167;0
plone/products.cmfplone;174484;0
searx/searx;174692;0
feast-dev/feast;175060;0
sherlock-project/sherlock;175071;0
googleapis/google-api-python-client;175157;0
opensearch-project/opensearch-py;175252;0
chubin/wttr.in;175280;0
opsdroid/opsdroid;175433;0
psychopy/psychopy;176102;24
nilearn/nilearn;176481;0
google/flax;176669;0
ktbyers/netmiko;176917;0
falconry/falcon;177148;0
open-telemetry/opentelemetry-python;177547;0
mdanalysis/mdanalysis;177919;0
mycroftai/mycroft-core;178148;0
zeromq/pyzmq;178319;0
ycm-core/youcompleteme;178378;0
openstack/tacker;179372;0
pika/pika;179459;0
napalm-automation/napalm;179571;0
gpodder/gpodder;179680;0
mwaskom/seaborn;179832;0
harshcasper/rotten-scripts;180107;7
s3tools/s3cmd;180132;0
gnome/pygobject;180253;0
openstack/zaqar;180579;0
thumbor/thumbor;180813;0
openatv/enigma2;181316;0
twisted/twisted;182411;0
robotframework/robotframework;183076;0
jazzband/pip-tools;183121;0
horovod/horovod;183380;0
lightning-ai/metrics;183721;0
openstack/murano;184090;0
carlospolop/hacktricks;184091;0
sirver/ultisnips;184174;0
kubernetes-client/python;646;0
pyload/pyload;1196;1
pycqa/astroid;1426;1
spesmilo/electrumx;1478;0
gerritcodereview/git-repo;1550;0
hipo/university-domains-list;1552;0
vispy/vispy;2116;0
rdflib/rdflib;2486;0
conda-forge/conda-forge.github.io;2507;0
aws/chalice;2643;0
hgrecco/pint;2750;0
cobrateam/splinter;2819;0
yelp/paasta;3255;0
quodlibet/quodlibet;3935;0
astropy/astroquery;4432;0
hylang/hy;4474;0
kedro-org/kedro;4767;2
freeipa/freeipa;5656;0
compiler-explorer/infra;5719;0
tobi-wan-kenobi/bumblebee-status;5979;0
jazzband/django-simple-history;6034;0
boto/botocore;6283;0
dpgaspar/flask-appbuilder;6604;7
firewalld/firewalld;6669;0
sigmavirus24/github3.py;6795;0
openstates/openstates-scrapers;7183;0
zim-desktop-wiki/zim-desktop-wiki;7401;0
cog-creators/red-discordbot;7611;0
analogj/lexicon;7791;1
wmcnally/kapao;7817;0
oca/account-financial-tools;8160;0
opencomputeproject/sai;8260;35
python/planet;8263;9
jellyfin/jellyfin-mpv-shim;8294;0
plamere/spotipy;8365;0
anitab-org/mentorship-backend;8487;0
openedx/ecommerce;9438;0
openstack/ironic-python-agent;9526;0
magenta/magenta;9858;0
deepchem/deepchem;10481;3
nixos/nixops;10537;0
pycqa/flake8;10613;0
facebook/prophet;10641;0
aws-samples/aws-cdk-examples;10820;0
stackstorm/st2;12076;0
rpm-software-management/mock;12127;0
supervisor/supervisor;12197;0
returntocorp/semgrep-rules;12545;5
etianen/django-reversion;12583;0
jazzband/django-pipeline;12639;0
canonical/microk8s;12706;0
exaile/exaile;12952;0
nicolargo/glances;13070;0
libretro/libretro-database;13075;2
kyuupichan/electrumx;13119;0
python-markdown/markdown;13187;0
getsentry/sentry-python;13362;0
rytilahti/python-miio;13573;0
yt-project/yt;14443;0
dbcli/pgcli;14512;0
zalando/patroni;14601;0
fsspec/filesystem_spec;14686;0
imerica/dj-rest-auth;14719;0
burnash/gspread;14737;0
overviewer/minecraft-overviewer;14788;0
apache/bigtop;14961;75
ipython/ipykernel;15037;0
openrazer/openrazer;15133;0
deepset-ai/haystack;15449;0
centerforopenscience/osf.io;17174;2
esmci/cime;17374;0
python-discord/bot;17565;1
web2py/pydal;17667;1
httpie/httpie;17800;0
flask-middleware/flask-security;17872;0
awesomedata/apd-core;17876;0
davidhalter/jedi;18154;35
git-cola/git-cola;18341;0
sopel-irc/sopel;18465;0
tensorflow/tfx;19482;0
lonamiwebs/telethon;19632;0
ctf-wiki/ctf-wiki;19634;1
sqlalchemy/alembic;19734;0
zzzeek/alembic;19834;0
jazzband/django-axes;19894;0
hvac/hvac;20047;0
openstack/oslo.config;20083;0
pwndbg/pwndbg;20291;0
zulko/moviepy;20412;0
ciscotestautomation/genieparser;26529;0
openvinotoolkit/open_model_zoo;27226;0
open-telemetry/opentelemetry-python-contrib;27629;0
tomekw/whatever;27640;3
onionshare/onionshare;27710;0
oca/l10n-spain;28141;0
django-mptt/django-mptt;28168;0
awslabs/aws-well-architected-labs;28223;1
django-cms/django-filer;28342;0
mongomock/mongomock;28380;0
py-pdf/pypdf2;28433;0
datadog/datadogpy;28548;0
truenas/middleware;29886;0
citizenlab/test-lists;29910;0
googlecloudplatform/gsutil;30158;0
python-attrs/attrs;30208;1
elastic/helm-charts;30216;0
encode/uvicorn;30281;0
kubeflow/training-operator;30419;0
appdaemon/appdaemon;30494;0
ycm-core/ycmd;30737;4
circus-tent/circus;30871;0
paddlepaddle/paddlenlp;32890;0
pwr-solaar/solaar;32938;0
pytest-dev/pytest-django;32978;0
slackapi/python-slack-sdk;33405;0
pytorch/text;33573;0
slgobinath/safeeyes;33598;0
jieter/django-tables2;33685;0
keras-team/autokeras;33813;0
jazzband/django-taggit;33851;0
qutip/qutip;34080;0
acl-org/acl-anthology;34165;0
arviz-devs/arviz;34415;0
openprinting/system-config-printer;34493;0
shapely/shapely;34644;0
kaggle/docker-python;34778;0
paramiko/paramiko;34864;0
identitypython/pysaml2;35113;0
cloud-cv/evalai;35419;0
jazzband/sorl-thumbnail;35486;0
xingyizhou/unidet;35530;0
fedora-selinux/selinux-policy;35535;3
dipy/dipy;35945;0
mopidy/mopidy;36079;0
rasterio/rasterio;36250;0
hardbyte/python-can;36398;0
cowrie/cowrie;36569;0
awslabs/amazon-redshift-utils;36620;1
google/yapf;36680;0
influxdata/influxdb-python;36719;0
napari/napari;37529;0
litex-hub/litex-boards;37819;1
disclose/diodb;37824;0
python-discord/sir-lancebot;37954;0
altair-viz/altair;38238;0
pyro-ppl/pyro;38854;0
stm32-rs/stm32-rs;38864;0
aws-cloudformation/cfn-lint;39359;0
oca/contract;39579;0
spiral-project/ihatemoney;39618;0
xhtml2pdf/xhtml2pdf;39689;4
evennia/evennia;40280;1
coleifer/peewee;40368;0
pyocd/pyocd;40715;0
bentoml/bentoml;41075;0
facebookresearch/pytext;41489;0
python-visualization/folium;41567;0
gorakhargosh/watchdog;41618;0
vnpy/vnpy;41659;0
datastax/python-driver;41917;0
reviewboard/rbtools;42066;0
jazzband/django-silk;42176;0
jpadilla/pyjwt;42203;0
tektoncd/community;42207;0
django/django-localflavor;42576;0
jazzband/django-constance;42639;0
prometheus/client_python;42680;0
hastagab/awesome-python-scripts;42834;8
mindsdb/mindsdb;43397;0
faust-streaming/faust;43789;0
stevenblack/hosts;43793;0
zulip/python-zulip-api;44004;0
apple/swift-source-compat-suite;44011;0
openstack/python-swiftclient;44046;0
hhursev/recipe-scrapers;44522;0
ngerakines/commitment;44523;1
autotest/autotest;45036;78
googlecloudplatform/perfkitbenchmarker;45891;1
boto/boto3;45989;0
codespell-project/codespell;45996;0
aws-samples/serverless-patterns;46245;0
duckduckgo/zeroclickinfo-fathead;46322;12
python-babel/babel;46381;3
zostera/django-bootstrap5;46437;0
kinto/kinto;46611;0
svinota/pyroute2;46979;0
poliastro/poliastro;47166;0
open-mmlab/mmsegmentation;48182;0
learningequality/kolibri;48924;0
ethereum/consensus-specs;49178;0
mikedh/trimesh;49416;0
bitmessage/pybitmessage;49662;1
pre-commit/pre-commit;49779;0
paddlepaddle/paddleyolo;49937;0
nemonameless/paddledetection_yoloseries;50095;0
paddlepaddle/paddledetection;50446;1
openstack/pbr;50492;0
ansible-collections/community.aws;50701;0
nedbat/coveragepy;50856;0
python-trio/trio;51035;0
redhatinsights/insights-core;52519;1
opensuse/osc;52585;0
stripe/stripe-python;52843;0
fedora-infra/bodhi;53091;1
cherrypy/cheroot;53126;0
netflix/lemur;53448;0
pyrogram/pyrogram;53860;0
tensorflow/agents;54427;0
aiogram/aiogram;54622;0
olivierkes/manuskript;54810;0
zostera/django-bootstrap4;54849;0
dmlc/gluon-cv;55466;0
holoviz/holoviews;55792;0
gwastro/pycbc;56165;2
getting-things-gnome/gtg;56315;0
xrplf/xrpl-dev-portal;56380;0
yunohost/apps;56389;2
gnome/adwaita-icon-theme;56395;1
pennylaneai/pennylane;57045;0
mvantellingen/python-zeep;57167;0
sshuttle/sshuttle;57201;0
albumentations-team/albumentations;57256;0
ansible-collections/community.zabbix;57314;0
nuitka/nuitka;58716;73
bregman-arie/devops-exercises;58736;0
bleachbit/bleachbit;58801;0
pythonarcade/arcade;59251;0
django-helpdesk/django-helpdesk;59360;0
python-restx/flask-restx;59417;0
starkblaze01/algorithms-cheatsheet-resources;59524;0
mozilla-services/socorro;59888;0
sobotka/blender-addons;60892;1
blender/blender-addons;61896;1
cocotb/cocotb;62025;0
crossbario/autobahn-python;62440;6
commaai/comma10k;62453;0
autorope/donkeycar;62602;0
freeopcua/opcua-asyncio;62760;0
executablebooks/jupyter-book;62782;0
powerdns-admin/powerdns-admin;62872;0
oca/bank-payment;63052;0
elastic/elasticsearch-dsl-py;63122;0
mampfes/hacs_waste_collection_schedule;63262;0
googlecloudplatform/deploymentmanager-samples;63370;6
bobbyiliev/101-linux-commands-ebook;63373;0
qcodes/qcodes;63991;0
obspy/obspy;64602;0
sosy-lab/benchexec;64806;0
unitedstates/congress-legislators;64845;0
posativ/isso;64885;0
sublimelsp/lsp;64968;0
python-lsp/python-lsp-server;65037;0
pulp/pulpcore;65371;0
mozilla/kitsune;66062;0
octodns/octodns;66111;0
thehive-project/cortex-analyzers;66340;1
jupyter/jupyter_client;66401;0
python-world/python_and_the_web;66605;0
googleapis/python-bigquery;66948;0
factoryboy/factory_boy;67009;0
fonttools/fonttools;67478;0
zestedesavoir/zds-site;68013;0
qilingframework/qiling;68697;0
plotly/dash;68966;0
common-workflow-language/cwltool;69073;0
frappe/bench;69114;0
dnscrypt/dnscrypt-resolvers;69117;0
apple/coremltools;69654;5
jazzband/django-model-utils;69693;0
celery/django-celery;69766;1
disposable-email-domains/disposable-email-domains;69767;0
sqlmapproject/sqlmap;70234;0
databiosphere/toil;70485;0
pyvista/pyvista;70794;0
archlinux/archinstall;70894;10
django-wiki/django-wiki;71090;0
tqdm/tqdm;71158;0
jupyter/qtconsole;71206;0
systemd/mkosi;71240;0
tortoise/tortoise-orm;71487;0
districtdatalabs/yellowbrick;71686;0
vivien/i3blocks-contrib;71689;0
mingrammer/diagrams;71911;0
scons/scons;73620;0
vyos/vyos-1x;74028;0
revoxhere/duino-coin;74035;0
lk-geimfari/mimesis;74143;0
geopython/owslib;74291;0
codethesaurus/codethesaur.us;74318;0
ralphbean/bugwarrior;74393;0
vas3k/vas3k.club;74733;0
pypa/twine;74765;0
datadog/datadog-serverless-functions;74794;0
pdfminer/pdfminer.six;74852;0
stable-baselines-team/stable-baselines;74995;0
pytest-dev/pytest-testinfra;75047;0
zopefoundation/zope;75402;0
jupyterhub/repo2docker;75479;0
projectmesa/mesa;75521;3
kevin1024/vcrpy;75592;0
cloudevents/spec;75593;1
wger-project/wger;76046;0
wxwidgets/phoenix;77480;324
misp/pymisp;77615;0
scitools/cartopy;77760;0
redhat-openstack/packstack;77829;1
aws/aws-sdk-pandas;77954;0
awslabs/aws-data-wrangler;78079;0
angr/angr-doc;78147;0
rq/django-rq;78192;1
knausj85/knausj_talon;78390;0
ctfd/ctfd;78666;0
geopy/geopy;78757;0
minio/minio-py;78879;0
voxpupuli/puppetboard;78920;0
faif/python-patterns;78982;0